Time interval,Function, Hit Count, Percentage, Time(ms), Index
11~12,b2ParticleContact::GetWeight,2,0.02,0.1643,53
11~12,b2FixtureParticleQueryCallback::ReportFixture,1,0.01,0.022,132
11~12,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ReportFixtureAndParticle,6,0.06,0.1829,117
11~12,`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,3,0.03,0.093,20
11~12,b2ParticleContact::SetFlags,1,0.01,0.0331,97
11~12,b2ParticleContact::SetIndices,2,0.02,0.1412,30
11~12,b2ParticleContact::SetNormal,2,0.02,0.056,10
11~12,b2ParticleContact::SetWeight,1,0.01,0.0249,74
11~12,b2InvSqrt,4,0.04,0.2187,32
11~12,b2MulT,4,0.04,0.1323,111
11~12,b2PolygonShape::ComputeDistance,7,0.07,0.292,38
11~12,b2PolygonShape::RayCast,5,0.05,0.1931,76
11~12,b2ContactManager::Collide,1,0.01,0.0366,207
11~12,_RTC_CheckStackVars,6,0.06,0.2866,26
11~12,sqrtf,2,0.02,0.0473,0
11~12,DrvValidateVersion,2,0.02,0.1459,0
11~12,gluOrtho2D,1,0.01,0.0883,0
11~12,NtUserMsgWaitForMultipleObjectsEx,9,0.09,0.751,0
11~12,NtUserWindowFromDC,2,0.02,0.1187,0
11~12,SwitchToThread,3,0.03,0.108,0
11~12,ZwQueryInformationThread,259,2.59,11.1147,0
11~12,ZwYieldExecution,32,0.32,1.2023,0
,-------------------------,,,,
12~13,,2,0.02,0.1044,0
12~13,ILT+10685(??Zb2Vec2QEAAXAEBU0Z),1,0.01,0.0317,0
12~13,ILT+12335(??0b2Vec2QEAAMMZ),2,0.02,0.1226,0
12~13,ILT+14885(??$b2MaxMYAMMMZ),2,0.02,0.0508,0
12~13,ILT+16850(?GetCount?$b2GrowableBufferUb2ParticleContactQEBAHXZ),2,0.02,0.104,0
12~13,ILT+16940(??GYA?AUb2Vec2AEBU0,3,0.03,0.1639,0
12~13,ILT+18820(??DYA?AUb2Vec2MAEBU0Z),1,0.01,0.0764,0
12~13,b2Max<float>,2,0.02,0.0487,42
12~13,b2Min<float>,8,0.08,0.3114,42
12~13,b2Vec2::b2Vec2,13,0.13,0.4041,8
12~13,operator-,10,0.1,0.3517,14
12~13,operator*,6,0.06,0.3141,18
12~13,b2Fixture::GetBody,1,0.01,0.0363,168
12~13,b2Dot,9,0.09,0.353,51
12~13,b2Vec2::operator-,1,0.01,0.0735,174
12~13,b2Vec2::operator-=,1,0.01,0.0266,82
12~13,b2Vec2::Length,1,0.01,0.0551,59
12~13,b2Vec2::LengthSquared,3,0.03,0.0761,59
12~13,b2Max,1,0.01,0.0571,14
12~13,b2Min,4,0.04,0.1766,14
12~13,b2Mul,1,0.01,0.0327,111
12~13,b2ParticleSystem::ComputeAABB,3,0.03,0.1554,28
12~13,b2ParticleSystem::InsideBoundsEnumerator::GetNext,3,0.03,0.2051,78
12~13,b2ParticleSystem::FindContacts_Reference,4,0.04,0.2124,6
12~13,b2ParticleSystem::UpdateProxies_Reference,1,0.01,0.0981,145
12~13,b2ParticleSystem::SolveCollision,2,0.02,0.0497,16
12~13,b2ParticleSystem::LimitVelocity,1,0.01,0.0269,16
12~13,b2ParticleSystem::ComputeWeight,4,0.04,0.1441,89
12~13,b2ParticleSystem::SolvePressure,6,0.06,0.1921,16
12~13,b2ParticleSystem::SolveDamping,7,0.07,0.2775,16
12~13,computeTag,3,0.03,0.0947,44
12~13,computeRelativeTag,1,0.01,0.0664,12
12~13,std::less<void>::operator()<b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &>,4,0.04,0.1767,24
12~13,std::_Debug_lt_pred<std::less<void> &b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &0>,4,0.04,0.1418,2
12~13,std::_Partition_by_median_guess_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.01,0.0259,65
12~13,std::iter_swap<b2ParticleSystem::Proxy *b2ParticleSystem::Proxy *>,1,0.01,0.0781,181
12~13,operator<,8,0.08,0.4229,70
12~13,b2ParticleSystem::AddContact,10,0.1,0.5426,22
12~13,b2Fixture::ComputeDistance,1,0.01,0.0246,136
12~13,b2GrowableBuffer<b2ParticleContact>::GetCount,1,0.01,0.0705,95
12~13,b2ParticleContact::GetIndexA,1,0.01,0.043,80
12~13,b2ParticleContact::GetIndexB,1,0.01,0.0372,80
12~13,b2ParticleContact::GetWeight,1,0.01,0.0405,53
12~13,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ReportFixtureAndParticle,2,0.02,0.0738,117
12~13,`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,5,0.05,0.2055,20
12~13,b2ParticleContact::SetIndices,2,0.02,0.0514,30
12~13,b2ParticleContact::SetNormal,4,0.04,0.1504,10
12~13,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ShouldCollide,1,0.01,0.0247,155
12~13,b2InvSqrt,6,0.06,0.376,32
12~13,b2MulT,4,0.04,0.1256,111
12~13,b2PolygonShape::ComputeDistance,13,0.13,0.6187,38
12~13,b2PolygonShape::RayCast,3,0.03,0.0767,76
12~13,_RTC_CheckStackVars,11,0.11,0.5531,26
12~13,_p__commode,1,0.01,0.0638,0
12~13,sqrtf,1,0.01,0.0914,0
12~13,DrvValidateVersion,1,0.01,0.0247,0
12~13,glEnable,1,0.01,0.0275,0
12~13,NtUserMsgWaitForMultipleObjectsEx,7,0.07,0.3607,0
12~13,NtUserWindowFromDC,2,0.02,0.1343,0
12~13,SwitchToThread,3,0.03,0.125,0
12~13,GetExitCodeThread,1,0.01,0.0518,0
12~13,GetExitCodeThread,1,0.01,0.0249,0
12~13,ZwQueryInformationThread,258,2.58,11.3429,0
12~13,ZwYieldExecution,34,0.34,1.3657,0
,-------------------------,,,,
13~14,,1,0.01,0.0269,0
13~14,ILT+10685(??Zb2Vec2QEAAXAEBU0Z),1,0.01,0.0248,0
13~14,ILT+12310(??$?RAEAUProxyb2ParticleSystemAEAU01?$lessXstdQEBA_NAEAUProxyb2ParticleSystem,1,0.01,0.0255,0
13~14,ILT+12335(??0b2Vec2QEAAMMZ),1,0.01,0.1026,0
13~14,ILT+14425(??A?$b2GrowableBufferUb2ParticleContactQEAAAEAUb2ParticleContactHZ),1,0.01,0.0288,0
13~14,ILT+14885(??$b2MaxMYAMMMZ),1,0.01,0.0273,0
13~14,ILT+16695(?GetIndexAb2ParticleContactQEBAHXZ),1,0.01,0.0601,0
13~14,ILT+21810(??$_Prev_iterPEAUProxyb2ParticleSystemstdYAPEAUProxyb2ParticleSystemPEAU12Z),1,0.01,0.1025,0
13~14,b2Max<float>,3,0.03,0.0701,42
13~14,b2Min<float>,1,0.01,0.0247,42
13~14,b2Vec2::b2Vec2,8,0.08,0.4226,8
13~14,operator-,3,0.03,0.0744,14
13~14,operator*,4,0.04,0.1811,18
13~14,b2Vec2::operator+=,3,0.03,0.0822,82
13~14,b2Dot,7,0.07,0.2199,51
13~14,b2Vec2::operator-=,5,0.05,0.239,82
13~14,b2Max,1,0.01,0.0795,14
13~14,b2Min,1,0.01,0.0464,14
13~14,b2Mul,1,0.01,0.1314,191
13~14,b2ParticleSystem::ComputeAABB,1,0.01,0.0251,28
13~14,b2ParticleSystem::InsideBoundsEnumerator::GetNext,4,0.04,0.1299,78
13~14,b2ParticleSystem::FindContacts_Reference,4,0.04,0.1898,6
13~14,b2ParticleSystem::SolveCollision,2,0.02,0.1281,16
13~14,b2ParticleSystem::ComputeWeight,1,0.01,0.026,89
13~14,b2ParticleSystem::SolvePressure,3,0.03,0.2066,16
13~14,b2ParticleSystem::SolveDamping,10,0.1,0.499,16
13~14,computeTag,1,0.01,0.0247,44
13~14,computeRelativeTag,1,0.01,0.0571,12
13~14,std::less<void>::operator()<b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &>,3,0.03,0.0767,24
13~14,std::_Debug_lt_pred<std::less<void> &b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &0>,5,0.05,0.1894,2
13~14,std::_Insertion_sort_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.01,0.0254,106
13~14,std::_Partition_by_median_guess_unchecked<b2ParticleSystem::Proxy *std::less<void> >,5,0.05,0.2922,65
13~14,std::next<b2ParticleSystem::Proxy const *>,1,0.01,0.0468,213
13~14,b2GrowableBuffer<b2ParticleContact>::operator[],2,0.02,0.1092,91
13~14,operator<,9,0.09,0.3588,70
13~14,b2ParticleSystem::AddContact,13,0.13,0.5899,22
13~14,b2GrowableBuffer<b2ParticleContact>::Append,2,0.02,0.1911,36
13~14,b2ParticleContact::GetIndexA,5,0.05,0.2338,80
13~14,b2ParticleContact::GetIndexB,3,0.03,0.1472,80
13~14,b2ParticleContact::GetWeight,2,0.02,0.0979,53
13~14,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ReportFixtureAndParticle,1,0.01,0.0953,117
13~14,`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,2,0.02,0.0615,20
13~14,b2ParticleContact::SetFlags,3,0.03,0.1579,97
13~14,b2ParticleContact::SetIndices,2,0.02,0.1245,30
13~14,b2ParticleContact::SetNormal,4,0.04,0.2055,10
13~14,b2InvSqrt,13,0.13,0.4237,32
13~14,b2MulT,1,0.01,0.1348,111
13~14,b2PolygonShape::ComputeDistance,7,0.07,0.2489,38
13~14,b2PolygonShape::RayCast,4,0.04,0.1185,76
13~14,_RTC_CheckStackVars,6,0.06,0.2387,26
13~14,DrvValidateVersion,2,0.02,0.0801,0
13~14,NtUserMsgWaitForMultipleObjectsEx,1,0.01,0.1006,0
13~14,NtUserWindowFromDC,2,0.02,0.0798,0
13~14,SwitchToThread,1,0.01,0.1643,0
13~14,NtWaitForSingleObject,1,0.01,0.0459,0
13~14,ZwQueryInformationThread,284,2.84,11.7707,0
13~14,ZwYieldExecution,44,0.44,1.759,0
,-------------------------,,,,
14~15,,1,0.01,0.0485,0
14~15,ILT+3555(?b2DotYAMAEBUb2Vec2,1,0.01,0.0301,0
14~15,ILT+4205(??0b2RayCastInputQEAAXZ),1,0.01,0.088,0
14~15,ILT+6955(?GetNextInsideBoundsEnumeratorb2ParticleSystemQEAAHXZ),1,0.01,0.0296,0
14~15,ILT+9465(?AddContactb2ParticleSystemAEBAXHHAEAV?$b2GrowableBufferUb2ParticleContactZ),1,0.01,0.0397,0
14~15,ILT+12310(??$?RAEAUProxyb2ParticleSystemAEAU01?$lessXstdQEBA_NAEAUProxyb2ParticleSystem,1,0.01,0.0385,0
14~15,ILT+12335(??0b2Vec2QEAAMMZ),1,0.01,0.0491,0
14~15,ILT+16470(_RTC_CheckStackVars),3,0.03,0.2342,0
14~15,ILT+16850(?GetCount?$b2GrowableBufferUb2ParticleContactQEBAHXZ),2,0.02,0.1128,0
14~15,ILT+16920(?b2MaxYA?AUb2Vec2AEBU1,1,0.01,0.0246,0
14~15,ILT+16940(??GYA?AUb2Vec2AEBU0,1,0.01,0.0297,0
14~15,ILT+18820(??DYA?AUb2Vec2MAEBU0Z),1,0.01,0.0378,0
14~15,b2Max<float>,2,0.02,0.0587,42
14~15,b2Min<float>,4,0.04,0.1895,42
14~15,b2Vec2::b2Vec2,10,0.1,0.3905,8
14~15,operator-,13,0.13,0.8743,14
14~15,operator*,3,0.03,0.1626,18
14~15,b2Vec2::operator+=,3,0.03,0.2365,82
14~15,b2Fixture::GetShape,1,0.01,0.0272,215
14~15,b2Dot,6,0.06,0.3159,51
14~15,b2RayCastInput::b2RayCastInput,1,0.01,0.0732,219
14~15,b2Vec2::operator-=,2,0.02,0.1031,82
14~15,b2Max,1,0.01,0.0254,14
14~15,b2Min,1,0.01,0.0249,14
14~15,b2ParticleSystem::ComputeAABB,6,0.06,0.3232,28
14~15,b2ParticleSystem::InsideBoundsEnumerator::GetNext,6,0.06,0.2719,78
14~15,b2ParticleSystem::FindContacts_Reference,5,0.05,0.1951,6
14~15,b2ParticleSystem::UpdateProxies_Reference,1,0.01,0.0486,145
14~15,b2ParticleSystem::SolveCollision,2,0.02,0.0563,16
14~15,b2ParticleSystem::LimitVelocity,1,0.01,0.0242,16
14~15,b2ParticleSystem::ComputeWeight,5,0.05,0.2776,89
14~15,b2ParticleSystem::SolvePressure,5,0.05,0.1813,16
14~15,b2ParticleSystem::SolveDamping,7,0.07,0.2672,16
14~15,computeTag,2,0.02,0.1143,44
14~15,computeRelativeTag,1,0.01,0.0284,12
14~15,std::_Debug_lt_pred<std::less<void> &b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &0>,4,0.04,0.1814,2
14~15,std::_Partition_by_median_guess_unchecked<b2ParticleSystem::Proxy *std::less<void> >,3,0.03,0.13,65
14~15,b2GrowableBuffer<b2ParticleContact>::operator[],1,0.01,0.0313,91
14~15,operator<,7,0.07,0.3601,70
14~15,b2ParticleSystem::AddContact,17,0.17,0.7813,22
14~15,b2GrowableBuffer<b2ParticleContact>::Append,1,0.01,0.0585,36
14~15,b2Fixture::ComputeDistance,1,0.01,0.0453,136
14~15,b2GrowableBuffer<b2ParticleContact>::GetCount,2,0.02,0.1574,95
14~15,b2ParticleContact::GetIndexA,1,0.01,0.03,80
14~15,b2ParticleContact::GetIndexB,1,0.01,0.0614,80
14~15,b2ParticleContact::GetWeight,2,0.02,0.0817,53
14~15,b2Fixture::RayCast,1,0.01,0.0254,221
14~15,b2FixtureParticleQueryCallback::ReportFixture,1,0.01,0.0254,132
14~15,`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,2,0.02,0.0871,20
14~15,b2ParticleContact::SetIndices,2,0.02,0.152,30
14~15,b2ParticleContact::SetNormal,6,0.06,0.3743,10
14~15,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ShouldCollide,1,0.01,0.0299,155
14~15,b2InvSqrt,11,0.11,0.867,32
14~15,b2MulT,1,0.01,0.122,111
14~15,b2World::Solve,1,0.01,0.0512,223
14~15,b2PolygonShape::ComputeDistance,9,0.09,0.3427,38
14~15,b2PolygonShape::RayCast,5,0.05,0.2161,76
14~15,fgListRemove,1,0.01,0.0331,217
14~15,_RTC_CheckStackVars,6,0.06,0.2233,26
14~15,sqrtf,1,0.01,0.0258,0
14~15,DrvValidateVersion,1,0.01,0.0252,0
14~15,NtUserGetIconInfo,1,0.01,0.0331,0
14~15,NtGdiCreateBitmap,1,0.01,0.0496,0
14~15,NtUserCreateEmptyCursorObject,1,0.01,0.0924,0
14~15,NtUserMsgWaitForMultipleObjectsEx,133,1.33,9.0569,0
14~15,NtUserWindowFromDC,5,0.05,0.2366,0
14~15,SwitchToThread,1,0.01,0.0344,0
14~15,GetExitCodeThread,1,0.01,0.0248,0
14~15,GetClientRect,1,0.01,0.0572,0
14~15,ZwQueryInformationThread,148,1.48,6.6118,0
14~15,ZwYieldExecution,23,0.23,1.1077,0
,-------------------------,,,,
15~16,ILT+1500(??$_Debug_lt_predAEAU?$lessXstdAEAUProxyb2ParticleSystemAEAU34$0AstdYA_NAEAU?$lessX,1,0.01,0.0306,0
15~16,ILT+8015(?ComputeDistanceb2FixtureQEBAXAEBUb2Vec2PEAMPEAU2HZ),1,0.01,0.0672,0
15~16,ILT+14885(??$b2MaxMYAMMMZ),1,0.01,0.044,0
15~16,ILT+16850(?GetCount?$b2GrowableBufferUb2ParticleContactQEBAHXZ),1,0.01,0.0253,0
15~16,ILT+16940(??GYA?AUb2Vec2AEBU0,1,0.01,0.0494,0
15~16,TestMain::Timer,1,0.01,0.0283,226
15~16,b2Max<float>,4,0.04,0.1549,42
15~16,b2Min<float>,1,0.01,0.0752,42
15~16,b2Vec2::b2Vec2,21,0.21,1.3102,8
15~16,b2Vec2::b2Vec2,1,0.01,0.0552,176
15~16,operator-,13,0.13,0.673,14
15~16,operator*,1,0.01,0.0584,18
15~16,Test::Step,1,0.01,0.1266,196
15~16,b2Vec2::operator+=,3,0.03,0.077,82
15~16,b2Body::GetTransform,1,0.01,0.0929,235
15~16,b2Dot,3,0.03,0.1908,51
15~16,b2Vec2::operator-=,4,0.04,0.1873,82
15~16,b2Body::GetWorldCenter,1,0.01,0.0506,228
15~16,b2Vec2::Normalize,1,0.01,0.0998,158
15~16,b2Cross,1,0.01,0.0229,51
15~16,b2Min,1,0.01,0.026,14
15~16,b2ParticleSystem::ComputeAABB,4,0.04,0.1584,28
15~16,b2ParticleSystem::InsideBoundsEnumerator::GetNext,3,0.03,0.2465,78
15~16,b2ParticleSystem::FindContacts_Reference,6,0.06,0.3198,6
15~16,b2ParticleSystem::UpdateProxies_Reference,2,0.02,0.1637,145
15~16,b2ParticleSystem::SolveCollision,8,0.08,0.4477,16
15~16,b2ParticleSystem::ComputeWeight,1,0.01,0.0265,89
15~16,b2ParticleSystem::SolvePressure,5,0.05,0.2411,16
15~16,b2ParticleSystem::SolveDamping,6,0.06,0.2983,16
15~16,computeTag,3,0.03,0.1885,44
15~16,std::less<void>::operator()<b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &>,6,0.06,0.3246,24
15~16,std::_Debug_lt_pred<std::less<void> &b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &0>,2,0.02,0.0617,2
15~16,std::_Insertion_sort_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.01,0.0801,106
15~16,std::_Med3_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.01,0.0812,100
15~16,std::_Partition_by_median_guess_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.01,0.023,65
15~16,std::_Prev_iter<b2ParticleSystem::Proxy *>,1,0.01,0.0697,127
15~16,operator<,4,0.04,0.1969,70
15~16,b2ParticleSystem::AddContact,15,0.15,0.8248,22
15~16,b2GrowableBuffer<b2ParticleBodyContact>::Append,1,0.01,0.0271,115
15~16,b2GrowableBuffer<b2ParticleContact>::Append,2,0.02,0.0936,36
15~16,b2Fixture::ComputeDistance,1,0.01,0.0569,136
15~16,b2ParticleContact::GetIndexA,4,0.04,0.1556,80
15~16,b2Body::GetLocalCenter,1,0.01,0.0254,228
15~16,b2Fixture::IsSensor,1,0.01,0.0941,232
15~16,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ReportFixtureAndParticle,1,0.01,0.0345,117
15~16,`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,3,0.03,0.1272,20
15~16,b2ParticleContact::SetIndices,1,0.01,0.0317,30
15~16,b2ParticleContact::SetNormal,11,0.11,0.4321,10
15~16,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ShouldCollide,2,0.02,0.0795,155
15~16,b2InvSqrt,19,0.19,0.9038,32
15~16,b2MulT,1,0.01,0.0236,111
15~16,b2PolygonShape::ComputeDistance,6,0.06,0.3037,38
15~16,b2PolygonShape::RayCast,5,0.05,0.2293,76
15~16,_RTC_CheckStackVars,7,0.07,0.421,26
15~16,sqrtf,3,0.03,0.209,0
15~16,glPixelStorei,1,0.01,0.1194,0
15~16,NtUserMsgWaitForMultipleObjectsEx,142,1.42,11.7852,0
15~16,SwitchToThread,1,0.01,0.0953,0
15~16,GetExitCodeThread,1,0.01,0.1154,0
15~16,NtWaitForSingleObject,5,0.05,0.2964,0
15~16,ZwQueryInformationThread,146,1.46,8.7705,0
15~16,ZwYieldExecution,15,0.15,0.7677,0
,-------------------------,,,,
16~17,ILT+3865(?GetWeightb2ParticleContactQEBAMXZ),3,0.03,0.1272,0
16~17,ILT+12310(??$?RAEAUProxyb2ParticleSystemAEAU01?$lessXstdQEBA_NAEAUProxyb2ParticleSystem,1,0.01,0.0598,0
16~17,ILT+14425(??A?$b2GrowableBufferUb2ParticleContactQEAAAEAUb2ParticleContactHZ),1,0.01,0.064,0
16~17,ILT+16695(?GetIndexAb2ParticleContactQEBAHXZ),1,0.01,0.0228,0
16~17,ILT+16940(??GYA?AUb2Vec2AEBU0,1,0.01,0.0234,0
16~17,ILT+18820(??DYA?AUb2Vec2MAEBU0Z),2,0.02,0.1348,0
16~17,b2Min<float>,1,0.01,0.0688,42
16~17,b2Vec2::b2Vec2,11,0.11,0.6471,8
16~17,operator-,8,0.08,0.4137,14
16~17,operator+,1,0.01,0.0682,14
16~17,operator*,7,0.07,0.3965,18
16~17,b2Vec2::operator+=,2,0.02,0.1927,82
16~17,b2Dot,7,0.07,0.2705,51
16~17,b2Vec2::operator-=,2,0.02,0.0889,82
16~17,b2Max,1,0.01,0.0574,14
16~17,b2Min,1,0.01,0.0261,14
16~17,b2ParticleSystem::ComputeAABB,3,0.03,0.1301,28
16~17,b2ParticleSystem::InsideBoundsEnumerator::GetNext,6,0.06,0.3755,78
16~17,b2ParticleSystem::FindContacts_Reference,3,0.03,0.1982,6
16~17,b2ParticleSystem::UpdateProxies_Reference,1,0.01,0.0304,145
16~17,b2ParticleSystem::SolveCollision,2,0.02,0.0506,16
16~17,b2ParticleSystem::SolveGravity,1,0.01,0.0711,16
16~17,b2ParticleSystem::ComputeWeight,2,0.02,0.1013,89
16~17,b2ParticleSystem::SolvePressure,9,0.09,0.483,16
16~17,b2ParticleSystem::SolveDamping,8,0.08,0.4233,16
16~17,computeTag,1,0.01,0.0904,44
16~17,computeRelativeTag,1,0.01,0.0385,12
16~17,std::less<void>::operator()<b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &>,2,0.02,0.2053,24
16~17,std::less<void>::operator()<unsigned int const &b2ParticleSystem::Proxy const &>,1,0.01,0.0479,238
16~17,std::_Debug_lt_pred<std::less<void> &b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &0>,7,0.07,0.3378,2
16~17,std::_Insertion_sort_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.01,0.0537,106
16~17,std::_Partition_by_median_guess_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.01,0.0649,65
16~17,std::_Prev_iter<b2ParticleSystem::Proxy *>,2,0.02,0.1029,127
16~17,std::swap<b2ParticleSystem::Proxy0>,1,0.01,0.06,141
16~17,b2GrowableBuffer<b2ParticleContact>::operator[],3,0.03,0.168,91
16~17,operator<,9,0.09,0.4638,70
16~17,b2ParticleSystem::AddContact,15,0.15,0.8401,22
16~17,b2GrowableBuffer<b2ParticleContact>::Append,3,0.03,0.1027,36
16~17,b2GrowableBuffer<b2ParticleContact>::GetCount,3,0.03,0.1781,95
16~17,b2ParticleContact::GetIndexA,3,0.03,0.2051,80
16~17,b2ParticleContact::GetIndexB,1,0.01,0.034,80
16~17,b2ParticleContact::GetNormal,2,0.02,0.0582,125
16~17,b2ParticleContact::GetWeight,1,0.01,0.0249,53
16~17,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ReportFixtureAndParticle,3,0.03,0.1567,117
16~17,`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,2,0.02,0.2058,20
16~17,b2ParticleContact::SetFlags,2,0.02,0.0884,97
16~17,b2ParticleContact::SetNormal,3,0.03,0.2133,10
16~17,b2InvSqrt,11,0.11,0.5587,32
16~17,b2MulT,1,0.01,0.0514,111
16~17,GLUI_Node::first_child,1,0.01,0.062,205
16~17,_RTC_CheckStackVars,5,0.05,0.2405,26
16~17,sqrtf,1,0.01,0.0467,0
16~17,NtUserMsgWaitForMultipleObjectsEx,11,0.11,0.6683,0
16~17,NtUserWindowFromDC,1,0.01,0.0951,0
16~17,RtlReleaseRelativeName,1,0.01,0.1039,0
16~17,NtWaitForSingleObject,4,0.04,0.1817,0
16~17,ZwSetEvent,1,0.01,0.0574,0
16~17,ZwQueryInformationThread,276,2.76,15.4846,0
16~17,ZwYieldExecution,38,0.38,1.7739,0
,-------------------------,,,,
17~18,ILT+1500(??$_Debug_lt_predAEAU?$lessXstdAEAUProxyb2ParticleSystemAEAU34$0AstdYA_NAEAU?$lessX,1,0.01,0.0562,0
17~18,ILT+3865(?GetWeightb2ParticleContactQEBAMXZ),2,0.02,0.137,0
17~18,ILT+12310(??$?RAEAUProxyb2ParticleSystemAEAU01?$lessXstdQEBA_NAEAUProxyb2ParticleSystem,3,0.03,0.2715,0
17~18,ILT+14425(??A?$b2GrowableBufferUb2ParticleContactQEAAAEAUb2ParticleContactHZ),1,0.01,0.0578,0
17~18,ILT+14885(??$b2MaxMYAMMMZ),1,0.01,0.0471,0
17~18,ILT+16470(_RTC_CheckStackVars),1,0.01,0.1075,0
17~18,ILT+18820(??DYA?AUb2Vec2MAEBU0Z),1,0.01,0.0566,0
17~18,ILT+20280(?SetNormalb2ParticleContactQEAAXAEBUb2Vec2Z),1,0.01,0.0583,0
17~18,TestMain::SimulationLoop,1,0.01,0.0592,87
17~18,b2Max<float>,3,0.03,0.1595,42
17~18,b2Min<float>,1,0.01,0.0485,42
17~18,b2Vec2::b2Vec2,12,0.12,0.8452,8
17~18,operator-,11,0.11,0.8822,14
17~18,operator*,7,0.07,0.4225,18
17~18,b2Vec2::operator+=,3,0.03,0.2464,82
17~18,b2Dot,6,0.06,0.3148,51
17~18,b2Vec2::operator-,3,0.03,0.1783,174
17~18,b2Vec2::operator-=,1,0.01,0.057,82
17~18,b2Vec2::Length,1,0.01,0.0901,59
17~18,b2Vec2::LengthSquared,2,0.02,0.096,59
17~18,b2Vec2::Normalize,1,0.01,0.0263,158
17~18,b2MulT,1,0.01,0.0585,191
17~18,b2ParticleSystem::ComputeAABB,2,0.02,0.1094,28
17~18,b2ParticleSystem::InsideBoundsEnumerator::GetNext,4,0.04,0.3082,78
17~18,b2ParticleSystem::FindContacts_Reference,3,0.03,0.1433,6
17~18,b2ParticleSystem::SolveCollision,1,0.01,0.0616,16
17~18,b2ParticleSystem::ComputeWeight,4,0.04,0.3351,89
17~18,b2ParticleSystem::SolvePressure,7,0.07,0.3977,16
17~18,b2ParticleSystem::SolveDamping,5,0.05,0.2426,16
17~18,computeTag,1,0.01,0.0574,44
17~18,computeRelativeTag,2,0.02,0.0705,12
17~18,std::less<void>::operator()<b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &>,2,0.02,0.1495,24
17~18,std::_Debug_lt_pred<std::less<void> &b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &0>,6,0.06,0.3867,2
17~18,std::_Insertion_sort_unchecked<b2ParticleSystem::Proxy *std::less<void> >,2,0.02,0.0982,106
17~18,std::_Prev_iter<b2ParticleSystem::Proxy *>,1,0.01,0.0496,127
17~18,std::_Sort_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.01,0.1001,160
17~18,std::move<b2ParticleSystem::Proxy &>,1,0.01,0.0512,34
17~18,b2GrowableBuffer<b2ParticleContact>::operator[],1,0.01,0.0612,91
17~18,operator<,9,0.09,0.6032,70
17~18,b2ParticleSystem::AddContact,14,0.14,0.7231,22
17~18,b2GrowableBuffer<b2ParticleContact>::Append,1,0.01,0.0479,36
17~18,b2GrowableBuffer<b2ParticleContact>::GetCount,1,0.01,0.0575,95
17~18,b2ParticleContact::GetIndexA,2,0.02,0.1465,80
17~18,b2ParticleContact::GetIndexB,1,0.01,0.037,80
17~18,b2Fixture::RayCast,1,0.01,0.0235,221
17~18,b2FixtureParticleQueryCallback::ReportFixture,1,0.01,0.0968,132
17~18,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ReportFixtureAndParticle,4,0.04,0.2218,117
17~18,`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,6,0.06,0.4148,20
17~18,b2ParticleContact::SetIndices,1,0.01,0.033,30
17~18,b2ParticleContact::SetNormal,4,0.04,0.2104,10
